date,Open,Low,High,Close,date1
2013-12-31,54.27,53.8,54.86,54.84,2013-12-31
2014-01-01,54.7,54.7,54.87,54.8,2014-01-01
2014-01-02,54.3299,54.19,55.22,54.61,2014-01-02
2014-01-03,54.67,54.6,54.74,54.61,2014-01-03
2014-01-07,57.9201,57.1,58.55,57.99,2014-01-07
2014-01-08,58.2648,57.1,58.41,57.95,2014-01-08
2014-01-09,58.2301,58.19,58.28,58.24,2014-01-09
2014-01-10,57.81,57.03,58.3,57.9447,2014-01-10
2014-01-11,57.93,57.66,57.95,57.81,2014-01-11
2014-01-13,57.376999999999995,55.38,58.25,57.6476,2014-01-13
2014-01-14,56.0,55.96,57.79,57.3,2014-01-14
2014-01-15,57.73,57.65,57.79,57.79,2014-01-15
2014-01-16,57.12,56.83,58.02,57.19,2014-01-16
2014-01-17,57.13,56.07,57.82,57.36,2014-01-17
2014-01-18,56.32,56.25,56.34,56.32,2014-01-18
2014-01-22,57.5603,57.1,59.31,57.87,2014-01-22
2014-01-23,57.65,55.71,57.67,55.84,2014-01-23
2014-01-24,56.73,56.68,56.75,56.73,2014-01-24
2014-01-27,54.1375,51.85,55.15,53.1,2014-01-27
2014-01-28,52.97,52.75,53.15,53.1,2014-01-28
2014-01-30,61.6029,59.29,63.95,61.15,2014-01-30
2014-01-31,61.05,60.95,61.13,61.08,2014-01-31
2014-02-03,61.82,60.7,63.77,62.6,2014-02-03
2014-02-04,62.49,61.48,63.14,62.69,2014-02-04
2014-02-05,62.61,62.5,62.62,62.62,2014-02-05
2014-02-06,62.0776,60.94,62.78,61.95,2014-02-06
2014-02-07,64.2,61.37,64.57,64.36,2014-02-07
2014-02-08,64.29,64.29,64.38,64.35,2014-02-08
2014-02-13,67.43,63.94,67.5,65.93,2014-02-13
2014-02-14,67.38,67.38,67.49,67.43,2014-02-14
2014-02-18,66.57,66.07,67.5397,67.03,2014-02-18
2014-02-19,68.6497,64.18,69.08,66.36,2014-02-19
2014-02-20,66.38,66.15,66.4,66.3,2014-02-20
2014-02-25,69.535,69.45,71.1,69.75,2014-02-25
2014-02-26,69.94,69.87,70.03,69.91,2014-02-26
2014-02-27,69.19,68.87,70.01,69.74,2014-02-27
2014-02-28,68.98,68.96,69.0,68.98,2014-02-28
2014-03-04,68.88,67.41,69.0,67.9333,2014-03-04
2014-03-05,68.99,68.93,69.0,68.97,2014-03-05
2014-03-06,70.516,70.25,72.08,70.84,2014-03-06
2014-03-07,70.9,70.84,70.91,70.9,2014-03-07
2014-03-10,72.05,69.14,72.15,70.6,2014-03-10
2014-03-11,72.55,69.8,72.75,72.7,2014-03-11
2014-03-12,70.72,69.0,71.35,70.87,2014-03-12
2014-03-14,68.16,67.46,69.43,67.82,2014-03-14
2014-03-17,67.31,66.62,68.95,68.25,2014-03-17
2014-03-19,68.1,67.465,69.29,69.14,2014-03-19
2014-03-20,66.99,66.82,68.34,67.85,2014-03-20
2014-03-25,64.39,63.78,66.19,64.91,2014-03-25
2014-03-26,65.75,60.31,66.1,64.66,2014-03-26
2014-03-27,60.42,57.98,61.9,60.88,2014-03-27
2014-04-01,61.2415,60.24,62.99,62.84,2014-04-01
2014-04-02,63.14,62.01,63.91,62.98,2014-04-02
2014-04-03,59.46,59.13,63.17,61.79,2014-04-03
2014-04-08,58.1,56.95,58.71,58.24,2014-04-08
2014-04-10,62.19,58.68,63.53,59.29,2014-04-10
2014-04-14,59.42,57.78,60.45,58.93,2014-04-14
2014-04-15,59.082,55.88,59.9,59.67,2014-04-15
2014-04-16,59.77,57.74,60.19,58.55,2014-04-16
2014-04-17,59.18,58.45,60.58,59.65,2014-04-17
2014-04-22,62.95,62.0,63.44,62.97,2014-04-22
2014-04-23,63.57,56.96,65.04,62.24,2014-04-23
2014-04-29,57.79,55.41,58.28,57.58,2014-04-29
2014-04-30,58.37,57.1,60.55,59.49,2014-04-30
2014-05-05,61.1101,59.18,61.35,59.8,2014-05-05
2014-05-06,59.96,58.49,61.42,59.29,2014-05-06
2014-05-08,57.1501,56.5,58.82,57.01,2014-05-08
2014-05-09,57.05,56.38,57.65,57.09,2014-05-09
2014-05-13,59.81,59.51,60.89,60.14,2014-05-13
2014-05-14,59.85,58.95,60.45,59.35,2014-05-14
2014-05-15,58.37,57.52,59.61,57.64,2014-05-15
2014-05-16,57.5399,57.31,58.45,58.0,2014-05-16
2014-05-19,59.29,57.57,59.56,59.28,2014-05-19
2014-05-20,59.0,58.18,60.19,58.28,2014-05-20
2014-05-21,58.6,58.25,60.69,59.989,2014-05-21
2014-05-22,60.49,60.4,61.48,61.0766,2014-05-22
2014-05-23,61.1586,60.15,61.45,60.93,2014-05-23
2014-05-27,61.88,61.57,63.58,62.82,2014-05-27
2014-05-28,63.7,62.62,64.14,62.95,2014-05-28
2014-05-29,63.92,63.3,64.3,63.96,2014-05-29
2014-05-30,63.45,62.56,64.17,63.06,2014-05-30
2014-06-06,63.36,62.15,63.48,62.475,2014-06-06
2014-06-09,63.1699,61.79,63.34,62.94,2014-06-09
2014-06-11,65.3,64.9,65.89,64.9401,2014-06-11
2014-06-12,64.37,64.06,66.5,64.5032,2014-06-12
2014-06-16,64.16,63.75,64.88,64.27,2014-06-16
2014-06-17,64.529,63.93,64.88,64.42,2014-06-17
2014-06-19,65.52,64.1,65.6,65.11,2014-06-19
2014-06-20,63.5401,63.35,64.81,64.14,2014-06-20
2014-06-27,67.47,66.53,67.7,67.34,2014-06-27
2014-06-28,67.6,67.6,67.6,67.6,2014-06-28
2014-07-08,62.355,62.21,65.56,65.47,2014-07-08
2014-07-14,67.9,66.34,68.17,67.92,2014-07-14
2014-07-15,68.03,66.26,68.17,66.86,2014-07-15
2014-07-17,66.34,66.0,67.85,66.7201,2014-07-17
2014-07-18,68.5,66.16,68.69,68.25,2014-07-18
2014-07-22,69.87,68.61,69.95,69.145,2014-07-22
2014-07-24,76.35,74.51,78.44,75.31,2014-07-24
2014-08-05,72.65,72.18,73.99,73.33,2014-08-05
2014-08-06,73.37,71.79,73.72,72.54,2014-08-06
2014-08-08,73.34,72.3,73.43,73.0,2014-08-08
2014-08-12,72.3499,72.22,73.67,72.27,2014-08-12
2014-08-18,74.52,73.8,74.72,74.1,2014-08-18
2014-08-19,75.37,74.75,75.58,75.49,2014-08-19
2014-08-20,74.88,74.62,75.37,74.71,2014-08-20
2014-08-21,74.72,74.4149,75.19,74.53,2014-08-21
2014-08-27,74.65,74.46,76.28,74.55,2014-08-27
2014-09-04,76.535,75.47,76.93,76.59,2014-09-04
2014-09-05,77.23,75.598,77.38,76.07,2014-09-05
2014-09-08,77.39,77.01,78.17,77.921,2014-09-08
2014-09-09,77.525,76.2,78.17,76.46,2014-09-09
2014-09-10,76.9,76.51,77.95,76.78,2014-09-10
2014-09-11,77.9299,76.53,78.36,77.8801,2014-09-11
2014-09-15,75.165,73.43,77.35,77.27,2014-09-15
2014-09-16,76.14,73.07,76.23,74.49,2014-09-16
2014-09-18,76.9,76.12,77.33,76.955,2014-09-18
2014-09-19,77.5,76.44,78.3,76.72,2014-09-19
2014-09-25,77.7,77.13,78.99,78.63,2014-09-25
2014-09-30,79.085,78.6,79.7,79.37,2014-09-30
2014-10-01,76.09,75.9,79.08,78.81,2014-10-01
2014-10-02,76.92,75.64,77.48,76.94,2014-10-02
2014-10-03,77.68,77.08,78.06,77.3,2014-10-03
2014-10-09,77.695,75.33,78.04,77.24,2014-10-09
2014-10-10,73.65,72.76,76.5,73.79,2014-10-10
2014-10-14,73.85,72.05,74.27,73.27,2014-10-14
2014-10-15,72.02,70.32,73.8,72.95,2014-10-15
2014-10-16,72.98,70.58,73.35,72.24,2014-10-16
2014-10-20,77.16,75.38,77.34,76.61,2014-10-20
2014-10-21,78.63,76.95,78.85,77.58,2014-10-21
2014-10-24,79.9,79.32,80.84,80.2,2014-10-24
2014-10-27,80.9599,79.51,81.0499,80.37,2014-10-27
2014-10-29,75.79,73.5,79.0,75.93,2014-10-29
2014-10-30,74.07,72.9,76.1,74.02,2014-10-30
2014-11-04,74.09,73.65,75.85,74.699,2014-11-04
2014-11-05,76.43,74.42,76.8,74.68,2014-11-05
2014-11-06,75.36,74.31,76.29,75.0199,2014-11-06
2014-11-07,75.3,75.25,75.33,75.31,2014-11-07
2014-11-10,75.05,74.61,75.83,74.95,2014-11-10
2014-11-11,74.84,74.82,74.9,74.86,2014-11-11
2014-11-12,74.72,73.54,75.14,73.78,2014-11-12
2014-11-13,74.19,73.64,75.24,74.11,2014-11-13
2014-11-14,74.93,74.04,75.0,74.71,2014-11-14
2014-11-15,74.9,74.9,74.93,74.93,2014-11-15
2014-11-17,74.14699999999999,73.5,75.655,74.83,2014-11-17
2014-11-18,74.17,74.07,74.25,74.14,2014-11-18
2014-11-19,73.3,73.11,74.54,73.863,2014-11-19
2014-11-20,73.4399,72.51,73.99,73.84,2014-11-20
2014-11-21,73.98,73.5,74.55,74.26,2014-11-21
2014-11-22,73.75,73.69,73.75,73.7,2014-11-22
2014-11-26,77.44,75.45,77.78,77.3199,2014-11-26
2014-11-27,77.6,77.58,77.6,77.59,2014-11-27
2014-11-28,77.53,77.23,78.27,77.47,2014-11-28
2014-12-01,77.4,74.8,77.7,75.8,2014-12-01
2014-12-02,75.61,74.98,75.91,75.1,2014-12-02
2014-12-03,75.5,75.47,75.53,75.47,2014-12-03
2014-12-04,75.23,74.47,75.55,75.3,2014-12-04
2014-12-05,76.225,75.24,76.76,75.26,2014-12-05
2014-12-06,76.35,76.35,76.39,76.36,2014-12-06
2014-12-09,75.65,74.78,76.93,76.1199,2014-12-09
2014-12-10,76.85,75.8818,76.9,75.8818,2014-12-10
2014-12-15,77.04,76.56,78.68,77.8001,2014-12-15
2014-12-16,77.15,77.0,77.15,77.09,2014-12-16
2014-12-17,75.69,74.68,76.41,75.13,2014-12-17
2014-12-18,78.065,76.12,78.42,77.65,2014-12-18
2014-12-19,79.5899,78.21,80.0,79.46,2014-12-19
2014-12-20,79.75,79.73,79.84,79.84,2014-12-20
2014-12-22,81.43,79.49,81.89,81.5868,2014-12-22
2014-12-23,80.76899999999999,80.4,82.17,81.81,2014-12-23
2014-12-24,81.137,80.35,81.43,81.18,2014-12-24
2014-12-26,80.8,80.51,81.28,81.19,2014-12-26
2014-12-27,80.79,80.76,80.8,80.79,2014-12-27
2014-12-29,79.93,79.71,80.96,80.16,2014-12-29
2014-12-30,80.1,79.1,80.59,79.6599,2014-12-30
2014-12-31,79.24,77.86,79.8,79.665,2014-12-31
2015-01-01,78.12,78.1,78.17,78.15,2015-01-01
2015-01-02,77.77,77.7,78.93,77.98,2015-01-02
2015-01-03,78.38,78.36,78.42,78.39,2015-01-03
2015-01-05,77.36,76.86,79.2455,77.3299,2015-01-05
2015-01-06,77.38,77.3,77.38,77.33,2015-01-06
2015-01-07,76.33,75.82,77.36,76.21,2015-01-07
2015-01-08,76.24,76.08,78.23,78.01,2015-01-08
2015-01-09,77.925,77.2,78.62,77.93,2015-01-09
2015-01-10,77.7001,77.68,77.72,77.72,2015-01-10
2015-01-14,76.65,76.03,77.2,76.51,2015-01-14
2015-01-15,76.56,76.45,76.56,76.54,2015-01-15
2015-01-16,75.15,73.3,75.32,73.79,2015-01-16
2015-01-17,75.15,75.13,75.18,75.13,2015-01-17
2015-01-20,76.16,74.82,76.39,75.48,2015-01-20
2015-01-21,76.31,76.24,76.37,76.35,2015-01-21
2015-01-22,77.64,76.68,77.75,77.5825,2015-01-22
2015-01-23,77.91,77.04,78.19,77.92,2015-01-23
2015-01-24,77.8,77.75,77.83,77.83,2015-01-24
2015-01-26,77.79,77.29,78.47,77.6,2015-01-26
2015-01-27,75.78,75.63,77.56,75.715,2015-01-27
2015-01-28,76.63,76.6,76.73,76.6,2015-01-28
2015-01-29,77.0,74.21,79.35,76.83,2015-01-29
2015-01-30,78.03,75.75,79.11,76.39,2015-01-30
2015-01-31,75.98,75.95,76.0,76.0,2015-01-31
2015-02-04,76.0352,74.6,76.35,75.1,2015-02-04
2015-02-05,75.8301,75.1,76.1,75.66,2015-02-05
2015-02-06,74.93,74.25,76.0,75.2432,2015-02-06
2015-02-07,74.5,74.4,74.53,74.53,2015-02-07
2015-02-12,76.89,75.89,77.25,76.19,2015-02-12
2015-02-13,76.03,76.03,76.18,76.05,2015-02-13
2015-02-19,79.189,76.57,79.84,79.7154,2015-02-19
2015-02-20,79.41,79.36,79.45,79.36,2015-02-20
2015-02-24,78.65,78.1,79.48,78.62,2015-02-24
2015-02-25,79.955,78.3,80.2,79.29,2015-02-25
2015-02-26,81.0,79.35,81.37,80.24,2015-02-26
2015-02-27,80.55,80.42,80.6,80.56,2015-02-27
2015-03-02,79.83,78.52,79.855,79.36,2015-03-02
2015-03-03,79.6,78.52,79.74,79.58,2015-03-03
2015-03-04,80.29,78.85,81.15,79.31,2015-03-04
2015-03-05,80.88,80.85,80.99,80.88,2015-03-05
2015-03-06,80.32,79.83,81.33,80.4,2015-03-06
2015-03-07,79.9701,79.92,80.01,79.97,2015-03-07
2015-03-09,79.23,78.63,80.23,78.79,2015-03-09
2015-03-12,78.92,77.8,79.05,78.719,2015-03-12
2015-03-17,79.07,77.86,79.78,79.68,2015-03-17
2015-03-18,79.21,79.05,81.24,79.44,2015-03-18
2015-03-19,82.79,80.65,83.0,82.79,2015-03-19
2015-03-25,83.07,82.92,85.89,83.74,2015-03-25
2015-03-30,82.9664,81.9992,84.34,83.65,2015-03-30
2015-03-31,82.995,82.12,83.5,82.91,2015-03-31
2015-04-01,82.15,80.87,82.72,81.745,2015-04-01
2015-04-02,81.62,81.4,82.56,81.9,2015-04-02
2015-04-09,82.18,81.71,82.8,81.85,2015-04-09
2015-04-14,82.7,82.44,83.69,83.28,2015-04-14
2015-04-21,83.8397,83.43,84.49,83.58,2015-04-21
2015-04-22,82.8,81.0,85.16,84.09,2015-04-22
2015-04-27,82.35,81.4,82.93,81.66,2015-04-27
2015-05-01,78.89,78.11,79.76,78.97,2015-05-01
2015-05-04,79.49,78.6301,79.76,78.8,2015-05-04
2015-05-05,78.29,77.22,79.26,77.5,2015-05-05
2015-05-06,78.475,77.05,78.81,78.2,2015-05-06
2015-05-15,80.35,80.18,81.98,80.24,2015-05-15
2015-05-20,80.44,79.46,81.1,80.19,2015-05-20
2015-05-21,80.6,80.08,80.92,80.52,2015-05-21
2015-05-26,79.52,79.08,80.72,79.51,2015-05-26
2015-05-27,80.53,79.42,80.66,80.63,2015-05-27
2015-05-28,80.22,80.0,81.0745,80.3,2015-05-28
2015-05-29,79.43,78.88,80.2,79.19,2015-05-29
2015-06-01,79.9801,78.66,80.38,79.8565,2015-06-01
2015-06-02,80.45,79.56,81.35,80.71,2015-06-02
2015-06-03,81.15,80.55,82.751,82.42,2015-06-03
2015-06-05,82.2799,81.44,82.46,82.26,2015-06-05
2015-06-08,81.72,80.13,82.28,81.157,2015-06-08
2015-06-09,80.16,79.32,81.19,80.88,2015-06-09
2015-06-11,81.91,81.36,82.9,82.15,2015-06-11
2015-06-12,81.46,81.2,82.09,81.6102,2015-06-12
2015-06-19,82.3151,82.12,83.15,82.71,2015-06-19
2015-06-26,87.32,86.8283,88.34,88.06,2015-06-26
2015-06-29,86.56,85.73,87.8,86.6,2015-06-29
2015-07-01,86.74,85.765,87.95,86.72,2015-07-01
2015-07-02,86.92,86.3401,87.58,87.01,2015-07-02
2015-07-08,85.98100000000001,85.445,86.75,86.175,2015-07-08
2015-07-09,87.21,85.6499,87.6,86.14,2015-07-09
2015-07-10,87.13,86.49,88.22,87.87,2015-07-10
2015-07-13,88.68299999999999,88.31,90.43,88.6,2015-07-13
2015-07-16,89.94,89.77,92.84,92.5,2015-07-16
2015-07-21,98.08,96.76,99.3,97.19,2015-07-21
2015-07-22,96.13,95.92,97.58,97.07,2015-07-22
2015-07-23,96.34,94.81,97.58,97.48,2015-07-23
2015-07-24,96.139,95.88,98.06,97.34299999999999,2015-07-24
2015-07-27,96.9,93.8301,97.3,94.23,2015-07-27
2015-07-28,95.7,93.31,96.67,94.9799,2015-07-28
2015-07-29,95.71,90.6,97.49,96.0,2015-07-29
2015-07-30,95.23,91.8,95.99,94.77,2015-07-30
2015-07-31,94.99,93.55,96.33,95.92,2015-07-31
2015-08-03,93.36,92.8,95.08,93.74,2015-08-03
2015-08-04,93.76,93.33,94.73,93.8,2015-08-04
2015-08-06,94.83,94.42,98.74,96.87,2015-08-06
2015-08-11,93.45,92.9006,94.76,93.91,2015-08-11
2015-08-14,94.38,93.1,94.72,94.537,2015-08-14
2015-08-17,93.83,93.39,95.01,93.7151,2015-08-17
2015-08-18,95.37700000000001,93.46,95.85,94.75,2015-08-18
2015-08-21,89.3,85.61,89.85,87.75,2015-08-21
2015-08-24,86.4649,72.0,87.14,82.15,2015-08-24
2015-08-26,85.27,83.26,87.46,84.33,2015-08-26
2015-08-28,90.82799999999999,88.89,91.48,90.88,2015-08-28
2015-08-31,89.07,88.52,91.05,90.25,2015-08-31
2015-09-03,89.3777,87.73,90.71,89.07,2015-09-03
2015-09-08,89.66,88.83,90.41,89.27,2015-09-08
2015-09-09,91.56,90.0,91.98,91.61,2015-09-09
2015-09-11,92.24,91.13,92.3,91.55,2015-09-11
2015-09-21,95.62,94.3,96.49,95.03,2015-09-21
2015-09-24,93.9698,92.24,94.765,92.43,2015-09-24
2015-09-28,89.14,88.18,92.8,89.19,2015-09-28
2015-09-29,86.66,85.72,90.06,86.039,2015-09-29
2015-10-01,89.63,88.36,91.28,89.63,2015-10-01
2015-10-05,92.61,92.3,94.27,93.9,2015-10-05
2015-10-07,91.745,91.37,93.66,91.905,2015-10-07
2015-10-08,90.7001,90.47,93.22,92.21,2015-10-08
2015-10-09,93.26,92.0,93.74,93.3662,2015-10-09
2015-10-12,93.26,92.67,94.6,94.14,2015-10-12
2015-10-20,97.7,96.56,99.59,97.32,2015-10-20
2015-10-21,97.03,96.47,98.18,97.4,2015-10-21
2015-10-22,102.3,96.9,102.61,99.14,2015-10-22
2015-10-23,101.99,100.0,103.0,100.86,2015-10-23
2015-10-26,102.08,101.55,103.92,103.68,2015-10-26
2015-10-30,101.94,101.65,105.4,101.99,2015-10-30
2015-11-02,103.25,101.18,103.47,103.05,2015-11-02
2015-11-03,103.27,103.13,103.35,103.13,2015-11-03
2015-11-04,106.03,102.0,109.34,103.71,2015-11-04
2015-11-05,109.5,107.22,110.65,109.36,2015-11-05
2015-11-06,106.10600000000001,105.91,109.0,108.34,2015-11-06
2015-11-07,107.05,107.02,107.06,107.03,2015-11-07
2015-11-10,108.07,105.24,108.15,107.52,2015-11-10
2015-11-11,109.6,107.11,109.87,108.368,2015-11-11
2015-11-12,109.14,107.65,109.39,108.9,2015-11-12
2015-11-13,106.38,103.05,108.25,104.0,2015-11-13
2015-11-14,103.28,103.1,103.5,103.32,2015-11-14
2015-11-18,105.69,105.0,107.92,107.77,2015-11-18
2015-11-19,107.8,107.8,108.0,107.83,2015-11-19
2015-11-23,106.86,106.08,107.77,106.87,2015-11-23
2015-11-24,106.92,106.81,106.93,106.92,2015-11-24
2015-11-27,105.35,104.86,105.96,105.53,2015-11-27
2015-11-30,105.42,103.75,106.0999,104.01,2015-11-30
2015-12-01,107.15,104.41,107.18,105.88,2015-12-01
2015-12-02,106.29,105.79,107.92,107.14,2015-12-02
2015-12-03,105.935,103.35,106.94,104.025,2015-12-03
2015-12-04,104.56,104.53,104.6,104.55,2015-12-04
2015-12-08,106.45,103.85,106.91,103.92,2015-12-08
2015-12-09,104.02,103.55,106.72,104.1,2015-12-09
2015-12-10,106.16,104.41,106.4,105.5,2015-12-10
2015-12-11,103.3268,101.7,105.75,101.94,2015-12-11
2015-12-12,101.71,101.63,101.9,101.7999,2015-12-12
2015-12-14,102.81,101.46,104.75,102.21,2015-12-14
2015-12-15,104.66,104.59,104.7,104.65,2015-12-15
2015-12-16,106.59,104.19,107.09,105.16,2015-12-16
2015-12-17,106.9812,105.98,107.75,107.47,2015-12-17
2015-12-18,106.53,105.95,106.57,106.54,2015-12-18
2015-12-23,104.29,103.86,107.2,104.57,2015-12-23
2015-12-24,104.5,104.35,104.53,104.5,2015-12-24
2015-12-29,106.89,106.19,107.74,107.3835,2015-12-29
2015-12-30,106.88,106.06,107.29,106.87,2015-12-30
2015-12-31,105.36,104.62,106.45,105.2864,2015-12-31
2016-01-01,104.73,104.72,104.75,104.75,2016-01-01
2016-01-04,101.66,99.75,104.44,100.5882,2016-01-04
2016-01-05,102.4762,101.41,103.7099,102.31,2016-01-05
2016-01-06,102.81,102.75,102.82,102.75,2016-01-06
2016-01-07,101.08,97.3,102.02,98.11,2016-01-07
2016-01-08,99.18,97.0311,100.5,98.734,2016-01-08
2016-01-09,97.24,97.13,97.25,97.18,2016-01-09
2016-01-12,99.45,97.51,99.96,99.16,2016-01-12
2016-01-13,99.0831,95.01,100.58,99.22,2016-01-13
2016-01-14,95.14,95.01,95.19,95.05,2016-01-14
2016-01-20,90.94,89.37,95.0,92.96,2016-01-20
2016-01-21,94.94,94.6,94.95,94.94,2016-01-21
2016-01-22,96.94,94.16,98.24,95.86,2016-01-22
2016-01-23,98.14,98.08,98.47,98.2,2016-01-23
2016-01-27,102.6,94.23,107.25,97.7,2016-01-27
2016-01-28,107.45,104.81,110.34,106.38,2016-01-28
2016-01-29,108.62,107.72,112.84,111.97,2016-01-29
2016-01-30,112.15,112.07,112.2,112.15,2016-01-30
2016-02-02,114.67,113.2,117.59,115.7401,2016-02-02
2016-02-03,115.53,109.75,115.67,111.697,2016-02-03
2016-02-04,110.49,109.22,113.7,109.97,2016-02-04
2016-02-05,109.35,109.27,109.45,109.35,2016-02-05
2016-02-10,102.90799999999999,100.24,103.25,101.84700000000001,2016-02-10
2016-02-11,101.72,98.65,105.11,99.5,2016-02-11
2016-02-12,103.06,101.09,104.24,102.2,2016-02-12
2016-02-13,101.97,101.87,101.97,101.97,2016-02-13
2016-02-17,102.26,100.4,105.72,105.15,2016-02-17
2016-02-18,103.54,103.03,105.67,104.25,2016-02-18
2016-02-19,104.44,102.06,105.02,102.95,2016-02-19
2016-02-20,104.59,104.57,104.65,104.57,2016-02-20
2016-02-22,105.7,105.34,108.25,106.8,2016-02-22
2016-02-23,105.93,105.12,107.47,105.9,2016-02-23
2016-02-24,105.2,105.15,105.29,105.24,2016-02-24
2016-02-26,108.01,107.16,109.45,107.94,2016-02-26
2016-02-27,107.75,107.74,107.85,107.75,2016-02-27
2016-02-29,108.18,106.75,108.9101,107.25,2016-02-29
2016-03-01,109.31,106.85,110.01,107.04,2016-03-01
2016-03-02,110.24799999999999,108.77,110.55,109.0995,2016-03-02
2016-03-03,108.92,108.54,110.3,109.5,2016-03-03
2016-03-04,108.84,107.93,110.07,108.7716,2016-03-04
2016-03-05,108.3,108.3,108.34,108.32,2016-03-05
2016-03-09,106.51,105.49,107.6,107.07,2016-03-09
2016-03-10,107.47,105.7699,108.66,106.41,2016-03-10
2016-03-11,108.7899,107.2,109.48,108.48,2016-03-11
2016-03-12,109.26,109.2,109.3,109.21,2016-03-12
2016-03-14,109.97,108.45,110.33,109.88,2016-03-14
2016-03-15,109.43,108.84,110.83,110.67,2016-03-15
2016-03-17,111.4282,110.73,112.69,111.06,2016-03-17
2016-03-18,112.03,110.27,112.42,111.59,2016-03-18
2016-03-21,111.889,111.03,112.37,111.32,2016-03-21
2016-03-28,113.95,112.8,114.5889,113.79,2016-03-28
2016-03-29,115.21,113.4,116.36,113.63,2016-03-29
2016-03-31,114.58,107.96,115.01,114.355,2016-03-31
2016-04-01,115.79,113.31,116.17,116.03,2016-04-01
2016-04-06,113.66,112.4,113.81,112.56,2016-04-06
2016-04-07,113.6,113.0663,114.89,113.71,2016-04-07
2016-04-08,110.54,109.9,114.6,113.04,2016-04-08
2016-04-14,110.97,110.15,112.04,110.7836,2016-04-14
2016-04-15,111.5455,111.5455,111.5455,111.5455,2016-04-15
2016-04-18,109.98,109.0,110.81,109.8559,2016-04-18
2016-04-19,112.25,109.16,116.49,116.49,2016-04-19
2016-04-20,112.69,111.56,113.27,112.37,2016-04-20
2016-04-22,111.8,109.01,112.09,111.95,2016-04-22
2016-04-25,110.102,109.07,110.67,109.8999,2016-04-25
2016-04-28,119.83,116.23,121.71,116.55,2016-04-28
2016-04-29,117.4,115.84,117.84,116.01,2016-04-29
