date,Open,Low,High,Close,date1
2018-01-03,181.8,181.33,184.78,182.8497,2018-01-03
2018-01-04,184.65,184.0996,186.21,184.8,2018-01-04
2018-01-05,185.25,184.49,186.99,185.73,2018-01-05
2018-01-06,187.0,186.92,187.0,187.0,2018-01-06
2018-01-08,188.43,186.33,188.9,188.02,2018-01-08
2018-01-09,187.95,187.1,188.8,188.16,2018-01-09
2018-01-10,187.48,185.63,187.97,187.55,2018-01-10
2018-01-11,187.79,187.38,188.5,187.56,2018-01-11
2018-01-12,179.8,177.0,187.78,180.2034,2018-01-12
2018-01-13,179.79,179.76,179.85,179.84,2018-01-13
2018-01-16,180.8,178.04,182.3,179.54,2018-01-16
2018-01-17,178.95,175.8,179.32,179.16,2018-01-17
2018-01-18,177.6,177.08,180.98,178.635,2018-01-18
2018-01-19,180.38,179.56,182.37,179.74,2018-01-19
2018-01-20,181.33,181.26,181.35,181.3,2018-01-20
2018-01-22,183.87,180.41,186.5,183.4418,2018-01-22
2018-01-23,188.11,185.35,189.55,188.1,2018-01-23
2018-01-24,186.9,186.52,190.66,188.93,2018-01-24
2018-01-25,188.21,186.6,188.62,187.62099999999998,2018-01-25
2018-01-26,187.4,186.81,190.05,188.08,2018-01-26
2018-01-27,189.89,189.55,189.9,189.8,2018-01-27
2018-01-29,188.17,185.6301,189.85,186.54,2018-01-29
2018-01-30,187.53,181.84,188.18,186.76,2018-01-30
2018-01-31,189.85,177.1,194.68,188.84,2018-01-31
2018-02-01,188.42,186.89,195.32,193.8499,2018-02-01
2018-02-02,193.65,189.39,194.21,192.5,2018-02-02
2018-02-03,189.35,189.1,190.28,189.55,2018-02-03
2018-02-05,189.43,178.6,190.61,184.61,2018-02-05
2018-02-06,181.04,176.25,185.77,184.57,2018-02-06
2018-02-07,182.58,178.9,185.14,181.39,2018-02-07
2018-02-08,179.1,171.4815,181.84,180.0,2018-02-08
2018-02-09,173.0336,167.18,176.9,172.4,2018-02-09
2018-02-10,176.49,176.26,176.5,176.45,2018-02-10
2018-02-12,174.67,171.84,178.69,175.6444,2018-02-12
2018-02-13,174.77,173.1,176.55,173.44,2018-02-13
2018-02-14,179.11,172.25,179.81,177.8264,2018-02-14
2018-02-15,180.55,176.84,180.8,177.6162,2018-02-15
2018-02-16,180.18,176.3,181.1,177.515,2018-02-16
2018-02-17,177.1,177.0,177.2,177.2,2018-02-17
2018-02-20,177.83,175.11,177.95,176.07,2018-02-20
2018-02-21,177.75,175.8,181.27,180.1897,2018-02-21
2018-02-22,178.3432,177.0,180.21,177.3,2018-02-22
2018-02-23,183.0149,179.32,183.61,179.36,2018-02-23
2018-02-24,183.35,183.18,183.4,183.3,2018-02-24
2018-02-26,184.39,183.2228,185.66,185.43,2018-02-26
2018-02-27,184.7,181.46,185.02,182.53,2018-02-27
2018-02-28,178.82,178.14,182.88,182.3,2018-02-28
2018-03-01,177.47,174.41,180.12,177.92,2018-03-01
2018-03-02,176.75,172.99,177.11,175.72,2018-03-02
2018-03-03,176.66,176.66,176.83,176.83,2018-03-03
2018-03-05,180.37,175.89,181.1475,180.73,2018-03-05
2018-03-06,180.245,177.15,182.38,181.5,2018-03-06
2018-03-07,180.88,177.06,183.82,180.8099,2018-03-07
2018-03-08,181.925,181.45,184.4,182.25,2018-03-08
2018-03-09,183.27,182.15,185.51,184.05,2018-03-09
2018-03-10,184.74,184.5,184.74,184.63,2018-03-10
2018-03-12,185.04,184.22,186.1,184.95,2018-03-12
2018-03-13,181.8,180.55,185.99,181.83,2018-03-13
2018-03-14,183.07,181.85,184.25,182.62,2018-03-14
2018-03-15,182.46,182.19,184.19,184.14,2018-03-15
2018-03-16,183.75,183.41,185.33,184.81,2018-03-16
2018-03-19,172.62,170.0,184.0,173.26,2018-03-19
2018-03-20,166.9,161.95,172.7,163.0318,2018-03-20
2018-03-21,169.23,163.3,173.4,171.39,2018-03-21
2018-03-22,165.18,162.51,170.27,165.2139,2018-03-22
2018-03-23,162.88,158.8,167.1,162.7248,2018-03-23
2018-03-26,161.12,149.02,161.44,156.47,2018-03-26
2018-03-27,162.7448,150.75,162.85,152.1,2018-03-27
2018-03-28,152.22,150.0,155.88,152.99,2018-03-28
2018-03-29,159.15,154.0,161.42,160.55,2018-03-29
2018-04-02,159.45,154.111,160.06,155.2,2018-04-02
2018-04-03,156.0,150.81,157.49,156.75,2018-04-03
2018-04-04,152.8,150.49,160.7,152.14,2018-04-04
2018-04-05,159.66,156.6,161.6,156.67,2018-04-05
2018-04-06,159.42,156.8,161.42,157.85,2018-04-06
2018-04-09,156.41,156.04,160.53,157.93,2018-04-09
2018-04-10,159.38,157.01,165.98,161.75,2018-04-10
2018-04-11,167.135,162.81,168.65,164.0,2018-04-11
2018-04-12,166.9,163.1,168.36,165.19299999999998,2018-04-12
2018-04-13,164.4,163.5,165.7036,164.93,2018-04-13
2018-04-16,165.1,163.39,165.99,165.2301,2018-04-16
2018-04-17,166.13,165.2,169.0,165.91,2018-04-17
2018-04-18,166.76,165.77,169.3,167.54,2018-04-18
2018-04-19,167.6,165.2,168.35,168.15,2018-04-19
2018-04-20,166.69,165.81,168.43,168.03,2018-04-20
2018-04-23,165.78,165.05,168.45,165.8,2018-04-23
2018-04-24,160.0,158.19,167.48,160.105,2018-04-24
2018-04-25,170.55,156.19,172.1,159.635,2018-04-25
2018-04-26,171.55,168.8,176.27,170.06,2018-04-26
2018-04-27,175.39,172.6,177.7,175.5,2018-04-27
2018-04-30,175.4633,171.5,175.72,171.8,2018-04-30
2018-05-01,172.45,170.23,174.78,170.82,2018-05-01
2018-05-02,174.38,173.5,178.08,175.77,2018-05-02
2018-05-03,173.18,172.12,176.5,174.35,2018-05-03
2018-05-04,176.11,173.06,176.98,175.885,2018-05-04
2018-05-07,179.13,177.03,179.5,178.64,2018-05-07
2018-05-08,178.39,176.91,179.04,178.24,2018-05-08
2018-05-09,182.58,178.7807,183.01,179.58,2018-05-09
2018-05-10,185.5,182.5,186.1292,183.04,2018-05-10
2018-05-11,186.669,184.18,188.32,186.57,2018-05-11
2018-05-14,186.93,186.2,187.98,187.235,2018-05-14
2018-05-15,183.935,183.2,186.18,183.7,2018-05-15
2018-05-16,183.51,182.66,184.7,182.97,2018-05-16
2018-05-17,183.425,182.22,184.06,183.345,2018-05-17
2018-05-18,183.08,182.52,184.19,183.34,2018-05-18
2018-05-21,183.86,182.68,185.3,184.5352,2018-05-21
2018-05-22,183.995,183.43,185.42,185.02,2018-05-22
2018-05-23,183.78,181.75,186.91,182.75,2018-05-23
2018-05-24,185.98,185.03,187.25,186.27,2018-05-24
2018-05-25,185.47,184.45,186.33,184.76,2018-05-25
2018-05-29,185.5501,183.12,186.81,186.084,2018-05-29
2018-05-30,186.02,185.25,188.0,187.37,2018-05-30
2018-05-31,191.8,187.31,192.72,187.55,2018-05-31
2018-06-01,193.6897,191.78,194.5492,193.0,2018-06-01
2018-06-04,193.21,190.3,194.4,193.45,2018-06-04
2018-06-05,192.87,192.0,195.0,193.99,2018-06-05
2018-06-06,191.25,189.11,192.53,189.98,2018-06-06
2018-06-07,187.45,186.77,191.6,191.58,2018-06-07
2018-06-08,188.95,178.18,197.09,187.5,2018-06-08
2018-06-11,189.82,188.4,192.6,191.9,2018-06-11
2018-06-12,192.14,191.5,193.28,192.46,2018-06-12
2018-06-13,193.21,191.91,194.5,193.4333,2018-06-13
2018-06-14,196.7605,191.5,197.28,196.01,2018-06-14
2018-06-15,196.768,194.64,197.07,196.44,2018-06-15
2018-06-18,197.986,194.13,199.58,194.67,2018-06-18
2018-06-19,195.8052,193.79,197.96,196.3999,2018-06-19
2018-06-20,199.926,197.51,203.55,202.0,2018-06-20
2018-06-21,202.8216,200.09,203.39,201.43,2018-06-21
2018-06-22,201.7667,199.31,202.4,200.22,2018-06-22
2018-06-25,195.13,193.11,201.74,195.65,2018-06-25
2018-06-26,196.9,196.23,199.4,198.58,2018-06-26
2018-06-27,196.01,195.62,200.75,198.82,2018-06-27
2018-06-28,195.7,193.26,197.34,196.27,2018-06-28
2018-06-29,194.49,193.955,198.56,194.32,2018-06-29
2018-07-02,194.87,192.22,197.45,194.79,2018-07-02
2018-07-03,193.21,192.52,195.82,194.85,2018-07-03
2018-07-05,195.31,193.42,198.7599,194.3,2018-07-05
2018-07-06,198.49,197.3,203.64,199.95,2018-07-06
2018-07-09,204.6999,202.1201,205.8,204.24,2018-07-09
2018-07-10,202.57,201.25,205.24,202.6,2018-07-10
2018-07-11,203.4772,201.2,204.5,203.66,2018-07-11
2018-07-12,206.2,203.16,207.25,206.4078,2018-07-12
2018-07-13,207.43,206.45,208.43,207.2101,2018-07-13
2018-07-16,205.3,204.6,208.72,204.89,2018-07-16
2018-07-17,209.7,204.1,210.46,208.7198,2018-07-17
2018-07-18,209.44,208.44,210.99,209.88,2018-07-18
2018-07-19,208.66,207.76,209.99,208.56,2018-07-19
2018-07-20,209.72,208.5,211.5,210.269,2018-07-20
2018-07-23,210.8,208.8,214.72,210.8,2018-07-23
2018-07-24,214.5,212.6,216.2,214.77,2018-07-24
2018-07-25,214.93,164.3,219.0,217.66,2018-07-25
2018-07-26,180.78,169.0,185.0,176.9,2018-07-26
2018-07-27,173.75,173.0,180.6,177.5201,2018-07-27
2018-07-30,174.89,166.56,175.36,167.794,2018-07-30
2018-07-31,173.23,170.0,174.24,172.68,2018-07-31
2018-08-01,173.16,170.9,175.08,171.63,2018-08-01
2018-08-02,176.45,169.9,176.79,171.921,2018-08-02
2018-08-03,177.5,176.15,178.85,178.52,2018-08-03
2018-08-06,185.63,177.78,185.8,185.74,2018-08-06
2018-08-07,185.41,183.72,188.3,186.66,2018-08-07
2018-08-08,185.2458,183.76,186.85,185.9055,2018-08-08
2018-08-09,185.86,182.48,186.57,185.05,2018-08-09
2018-08-10,180.26,179.42,182.75,180.3444,2018-08-10
2018-08-13,178.72,178.7,182.61,182.27,2018-08-13
2018-08-14,180.99,178.62,181.99,180.7825,2018-08-14
2018-08-15,178.00900000000001,174.78,181.1,180.19799999999998,2018-08-15
2018-08-16,179.99,174.01,181.32,180.79,2018-08-16
2018-08-17,173.49,172.04,176.22,173.5899,2018-08-17
2018-08-20,172.92,170.91,174.89,174.1853,2018-08-20
2018-08-21,173.215,171.39,174.17,172.88,2018-08-21
2018-08-22,172.26,171.88,174.24,172.7797,2018-08-22
2018-08-23,173.4,172.26,175.55,174.1905,2018-08-23
2018-08-24,174.75,172.92,174.82,173.45,2018-08-24
2018-08-27,177.28,175.05,178.67,177.9,2018-08-27
2018-08-28,176.3,175.83,178.58,177.16,2018-08-28
2018-08-29,176.39,174.75,176.91,175.54,2018-08-29
2018-08-30,178.82,175.2,179.7901,179.41,2018-08-30
2018-08-31,175.95,174.9815,177.9499,175.37,2018-08-31
2018-09-04,171.4152,168.8,175.97,171.07,2018-09-04
2018-09-05,167.18,166.67,171.27,167.6099,2018-09-05
2018-09-06,161.8055,160.0,167.8,162.0,2018-09-06
2018-09-07,163.34,160.16,164.6269,161.01,2018-09-07
2018-09-10,164.18,162.16,165.01,164.33,2018-09-10
2018-09-11,166.26,163.2,167.19,166.5425,2018-09-11
2018-09-12,162.15,161.57,166.29,162.2431,2018-09-12
2018-09-13,161.81,160.86,163.32,161.59,2018-09-13
2018-09-14,162.17,160.34,162.84,160.5638,2018-09-14
2018-09-17,160.82,159.51,162.13,160.73,2018-09-17
2018-09-18,161.21,158.26,161.7639,160.54,2018-09-18
2018-09-19,161.35,159.3,163.5,162.99,2018-09-19
2018-09-20,163.78,163.0,166.45,165.62,2018-09-20
2018-09-21,162.8,162.42,167.25,166.29,2018-09-21
2018-09-24,163.73,160.84,165.7,164.67,2018-09-24
2018-09-25,165.206,160.07,165.59,165.53,2018-09-25
2018-09-26,165.0,163.99,169.3,166.03,2018-09-26
2018-09-27,168.7999,167.0,171.77,167.9,2018-09-27
2018-09-28,167.4,162.56,169.0,167.19,2018-09-28
2018-10-01,163.3251,161.26,165.88,162.4001,2018-10-01
2018-10-02,160.2,158.67,162.28,160.02,2018-10-02
2018-10-03,160.51,159.34,163.66,162.21,2018-10-03
2018-10-04,157.87,157.35,162.04,158.55,2018-10-04
2018-10-05,159.5,156.2,160.9,157.03,2018-10-05
2018-10-08,157.2,154.39,158.34,157.3596,2018-10-08
2018-10-09,160.08,156.02,160.59,158.12,2018-10-09
2018-10-10,152.62,149.65,158.5,151.21,2018-10-10
2018-10-11,150.2,148.02,155.46,155.2,2018-10-11
2018-10-12,153.42,151.2998,157.0,153.8706,2018-10-12
2018-10-15,153.2,152.0,155.57,154.93,2018-10-15
2018-10-16,157.92,153.99,160.5,157.53,2018-10-16
2018-10-17,159.14,157.95,160.49,158.97,2018-10-17
2018-10-18,154.57,153.28,159.42,155.28,2018-10-18
2018-10-19,156.4,153.55,157.35,154.94,2018-10-19
2018-10-22,155.0,154.37,157.34,154.58,2018-10-22
2018-10-23,154.33,150.85,154.77,154.57,2018-10-23
2018-10-24,146.9,145.6,154.9899,148.08,2018-10-24
2018-10-25,148.0,146.62,152.21,149.16,2018-10-25
2018-10-26,145.72,143.8,149.0,145.09,2018-10-26
2018-10-29,147.9,139.03,148.83,142.67,2018-10-29
2018-10-30,143.49,136.4,154.45,142.09,2018-10-30
2018-10-31,151.54,148.96,156.4,155.7,2018-10-31
2018-11-01,150.6,149.35,153.2999,150.53,2018-11-01
2018-11-02,152.79,148.96,154.13,152.99,2018-11-02
2018-11-05,148.4,147.44,150.85,149.0749,2018-11-05
2018-11-06,150.415,147.41,150.97,149.94,2018-11-06
2018-11-07,151.51,149.63,153.01,152.755,2018-11-07
2018-11-08,150.45,146.74,151.56,147.7041,2018-11-08
2018-11-09,147.5,144.07,147.79,146.46,2018-11-09
2018-11-10,144.95,144.91,145.0,144.93,2018-11-10
2018-11-12,141.5754,140.4899,145.6,141.12,2018-11-12
2018-11-13,142.75,140.73,144.88,140.8,2018-11-13
2018-11-14,144.1,141.38,145.58,143.28,2018-11-14
2018-11-15,143.47,140.83,144.84,141.52,2018-11-15
2018-11-16,138.98,137.77,143.5,139.5,2018-11-16
2018-11-17,139.22,139.2,139.5,139.5,2018-11-17
2018-11-19,131.67,130.92,140.25,135.8001,2018-11-19
2018-11-20,130.9288,126.71,134.1592,130.85,2018-11-20
2018-11-21,136.16,131.65,137.19,134.46,2018-11-21
2018-11-22,134.9,134.82,135.19,135.0,2018-11-22
2018-11-23,131.3298,131.1,134.5,133.87,2018-11-23
2018-11-26,135.42,132.63,137.0,135.7934,2018-11-26
2018-11-27,135.4,133.71,136.75,135.54,2018-11-27
2018-11-28,136.38,131.85,136.7899,133.3,2018-11-28
2018-11-29,137.1965,135.2,139.99,135.69,2018-11-29
2018-11-30,137.84,137.36,141.27,138.03,2018-11-30
2018-12-01,140.97,140.8,140.98,140.98,2018-12-01
2018-12-03,143.36,140.61,145.25,142.62,2018-12-03
2018-12-04,140.4,137.16,143.39,139.82,2018-12-04
2018-12-05,138.28,138.0,138.47,138.2,2018-12-05
2018-12-06,133.02,132.4,140.0,133.4,2018-12-06
2018-12-07,139.23,136.6566,140.87,138.28,2018-12-07
2018-12-08,138.1,137.8,138.4,138.2,2018-12-08
2018-12-10,140.4,136.86,143.05,139.2,2018-12-10
2018-12-11,142.56,141.1,144.25,143.04,2018-12-11
2018-12-12,144.57,141.71,147.19,142.48,2018-12-12
2018-12-13,143.93,143.19,146.4,144.275,2018-12-13
2018-12-14,144.7664,142.4,146.01,145.425,2018-12-14
2018-12-15,144.1,143.8,144.1,144.0,2018-12-15
2018-12-17,140.65,138.42,145.15,144.05,2018-12-17
2018-12-18,141.7089,139.8301,145.93,141.5,2018-12-18
2018-12-19,133.84,131.68,144.91,141.28,2018-12-19
2018-12-20,131.73,130.0,135.57,133.19,2018-12-20
2018-12-21,126.12,123.42,134.9,133.279,2018-12-21
2018-12-22,124.2,124.13,124.5,124.25,2018-12-22
2018-12-24,126.2412,122.55,129.74,125.575,2018-12-24
2018-12-26,131.75,124.0,134.54,134.0,2018-12-26
2018-12-27,133.4107,129.67,134.99,130.88,2018-12-27
2018-12-28,134.119,132.2,136.0,133.4404,2018-12-28
2018-12-29,133.11,133.03,133.4,133.05,2018-12-29
2018-12-31,130.76,129.95,135.08,130.19,2018-12-31
2019-01-01,130.66,130.55,131.0,130.58,2019-01-01
2019-01-02,136.06,127.0,137.51,132.85,2019-01-02
2019-01-03,134.15,131.12,137.17,133.75,2019-01-03
2019-01-04,135.1,131.12,138.27,137.39,2019-01-04
2019-01-05,138.39,138.15,138.48,138.3,2019-01-05
2019-01-07,138.4243,135.91,138.87,137.69,2019-01-07
2019-01-08,140.64,137.8,143.25,141.06,2019-01-08
2019-01-09,143.77,141.27,144.7,142.97,2019-01-09
2019-01-10,144.08,140.84,144.56,142.81,2019-01-10
2019-01-11,143.25,142.57,145.36,143.9,2019-01-11
2019-01-12,143.7,143.53,143.96,143.8,2019-01-12
2019-01-14,144.08,141.27,146.57,142.53,2019-01-14
2019-01-15,149.39,145.3,150.68,149.27,2019-01-15
2019-01-16,148.39,146.9975,149.83,147.4,2019-01-16
2019-01-17,147.3,146.1,149.0,148.9,2019-01-17
2019-01-18,149.05,147.81,152.43,151.7492,2019-01-18
2019-01-19,150.17,150.17,150.25,150.2,2019-01-19
2019-01-22,147.72,146.37,151.53,149.41,2019-01-22
2019-01-23,143.5197,143.055,148.8,147.95,2019-01-23
2019-01-24,145.11,142.52,146.44,143.6,2019-01-24
2019-01-25,147.38,145.51,149.83,148.65,2019-01-25
2019-01-26,149.27,149.17,149.29,149.29,2019-01-26
2019-01-28,147.21,146.21,149.0,148.6,2019-01-28
2019-01-29,145.71,143.43,148.39,144.17,2019-01-29
2019-01-30,145.37,145.02,169.68,150.4832,2019-01-30
2019-01-31,169.75,165.0,171.68,167.005,2019-01-31
2019-02-01,166.43,165.35,169.1,168.81,2019-02-01
2019-02-02,165.85,165.66,165.94,165.76,2019-02-02
2019-02-04,169.01,163.62,169.85,168.8101,2019-02-04
2019-02-05,170.77,168.15,171.98,168.6,2019-02-05
2019-02-06,169.35,169.27,172.47,169.8865,2019-02-06
2019-02-07,165.69,165.25,170.35,165.7369,2019-02-07
2019-02-08,164.925,164.19,167.49,166.5909,2019-02-08
2019-02-09,167.4,167.29,167.4,167.3,2019-02-09
2019-02-11,165.77,165.08,168.6,168.38,2019-02-11
2019-02-12,166.84,164.5,168.34,165.47,2019-02-12
2019-02-13,165.14,163.73,166.22,165.15,2019-02-13
2019-02-14,163.36,162.2468,164.8697,163.46,2019-02-14
2019-02-15,163.78,160.86,165.1,162.78,2019-02-15
2019-02-16,162.4,162.36,162.47,162.47,2019-02-16
2019-02-19,163.05,160.33,164.15,162.08,2019-02-19
2019-02-20,162.315,161.25,163.72,163.02,2019-02-20
2019-02-21,160.48,159.59,163.0,159.79,2019-02-21
2019-02-22,161.7,159.97,162.41,161.8,2019-02-22
2019-02-23,161.83,161.53,161.85,161.85,2019-02-23
2019-02-25,164.54,161.98,166.07,165.6878,2019-02-25
2019-02-26,164.78,163.71,166.24,163.9,2019-02-26
2019-02-27,162.51,160.41,164.06,163.95,2019-02-27
2019-02-28,161.3,160.86,163.5,161.5,2019-02-28
2019-03-01,162.8,161.4,163.132,161.84,2019-03-01
2019-03-02,162.83,162.81,162.89,162.82,2019-03-02
2019-03-04,165.1,162.85,167.5,165.89,2019-03-04
2019-03-05,167.32,166.55,172.25,171.66,2019-03-05
2019-03-06,172.0,171.27,173.57,171.84,2019-03-06
2019-03-07,169.7474,167.61,172.64,172.17,2019-03-07
2019-03-08,169.77,165.79,169.92,168.21,2019-03-08
2019-03-09,169.76,169.76,169.85,169.81,2019-03-09
2019-03-11,172.05,171.0,174.3,172.44,2019-03-11
2019-03-12,172.1816,171.2178,173.8,172.0,2019-03-12
2019-03-13,170.81,170.11,174.03,173.85,2019-03-13
2019-03-14,170.5,166.55,171.79,169.535,2019-03-14
2019-03-15,166.17,162.51,170.6,168.01,2019-03-15
2019-03-18,160.02,159.28,166.45,164.45,2019-03-18
2019-03-19,163.05,160.82,163.82,161.38,2019-03-19
2019-03-20,165.35,161.1,166.12,164.91,2019-03-20
2019-03-21,164.7523,163.75,166.5,164.4,2019-03-21
2019-03-22,166.74,164.09,167.42,165.1,2019-03-22
2019-03-25,164.15,162.0,166.85,166.5,2019-03-25
2019-03-26,167.0,164.69,169.45,168.18599999999998,2019-03-26
2019-03-27,166.85,164.79,168.94,166.09,2019-03-27
2019-03-28,165.525,163.33,166.72,166.4754,2019-03-28
2019-03-29,166.27,164.81,167.19,166.01,2019-03-29
2019-04-01,167.75,166.69,168.9,168.485,2019-04-01
2019-04-02,172.7841,168.19,174.9,174.2,2019-04-02
2019-04-03,177.0,172.95,177.96,175.27,2019-04-03
2019-04-04,173.1,172.9,178.0,176.2,2019-04-04
2019-04-05,175.42,175.1,177.28,175.64,2019-04-05
2019-04-08,175.2,174.23,176.15,174.555,2019-04-08
2019-04-09,175.16,174.0,179.19,177.6,2019-04-09
2019-04-10,178.3,176.54,178.79,177.62,2019-04-10
2019-04-11,177.91,177.0,178.4,177.51,2019-04-11
2019-04-12,178.92,177.51,179.63,178.93,2019-04-12
2019-04-15,179.61,176.87,180.5,178.5001,2019-04-15
2019-04-16,177.68,176.32,180.47,178.67,2019-04-16
2019-04-17,179.48,178.11,180.74,178.83,2019-04-17
2019-04-18,178.42,177.34,179.63,177.78,2019-04-18
2019-04-22,178.3,177.85,182.26,180.78,2019-04-22
2019-04-23,183.97,181.22,184.59,183.195,2019-04-23
2019-04-24,183.19,175.5,202.25,184.93,2019-04-24
2019-04-25,194.34,192.12,199.7999,195.4,2019-04-25
2019-04-26,192.9,189.09,193.27,191.7606,2019-04-26
2019-04-29,195.31,190.65,195.41,194.57,2019-04-29
2019-04-30,196.21,192.28,197.39,193.35,2019-04-30
2019-05-01,194.37,192.4,196.1769,195.28,2019-05-01
2019-05-02,190.19,189.75,194.02,193.2,2019-05-02
2019-05-03,193.27,192.9,196.16,195.95,2019-05-03
2019-05-06,193.0,189.67,194.28,192.84,2019-05-06
2019-05-07,188.1072,187.85,193.19,190.58,2019-05-07
2019-05-08,189.82,188.55,190.99,189.4,2019-05-08
2019-05-09,189.3,186.26,189.77,188.26,2019-05-09
2019-05-10,187.24,184.59,190.0,187.8636,2019-05-10
2019-05-13,184.42,180.55,185.52,182.4,2019-05-13
2019-05-14,181.0,178.1,183.73,180.65,2019-05-14
2019-05-15,185.97,179.22,187.28,186.4,2019-05-15
2019-05-16,187.19,185.03,188.575,186.79,2019-05-16
2019-05-17,187.13,184.28,187.58,186.23,2019-05-17
2019-05-20,183.25,181.37,185.7,182.41,2019-05-20
2019-05-21,185.07,183.78,185.7,185.04,2019-05-21
2019-05-22,185.48,183.35,186.74,185.4564,2019-05-22
2019-05-23,182.645,179.67,184.86,180.87,2019-05-23
2019-05-24,181.83,180.25,183.63,182.54,2019-05-24
2019-05-28,184.32,180.0,184.7119,183.21,2019-05-28
2019-05-29,183.13,181.35,184.56,183.76,2019-05-29
