date,Open,Low,High,Close,date1
2019-05-30,182.075,180.89,183.48,182.62,2019-05-30
2019-05-31,180.4,177.16,181.14,178.26,2019-05-31
2019-06-03,170.31,161.01,176.56,175.69,2019-06-03
2019-06-04,161.44,160.84,168.28,164.4,2019-06-04
2019-06-05,167.25,164.63,169.15,165.7,2019-06-05
2019-06-06,168.3,167.23,169.7,167.71,2019-06-06
2019-06-07,173.25,168.0,173.87,172.295,2019-06-07
2019-06-10,177.45,173.8,177.86,177.55,2019-06-10
2019-06-11,178.12,175.25,179.98,178.1,2019-06-11
2019-06-12,174.9,172.88,179.27,175.11,2019-06-12
2019-06-13,176.99,174.606,178.03,176.74,2019-06-13
2019-06-14,180.7777,176.25,182.94,180.8199,2019-06-14
2019-06-17,187.38,182.51,191.4,186.99,2019-06-17
2019-06-18,192.8,186.95,194.58,189.423,2019-06-18
2019-06-19,186.36,184.55,189.59,188.92,2019-06-19
2019-06-20,190.9396,187.64,191.3,188.93,2019-06-20
2019-06-21,191.3488,187.78,192.0,190.68,2019-06-21
2019-06-24,192.91,191.51,193.98,193.44,2019-06-24
2019-06-25,188.62,188.13,193.14,189.37,2019-06-25
2019-06-26,187.48,187.2,191.0,188.88,2019-06-26
2019-06-27,189.48,188.0,189.97,189.3,2019-06-27
2019-06-28,192.35,189.76,193.45,190.5,2019-06-28
2019-07-01,194.47,191.94,196.3,192.8,2019-07-01
2019-07-02,192.75,191.11,195.16,194.85,2019-07-02
2019-07-03,196.9638,193.7,197.4,197.21,2019-07-03
2019-07-05,196.01,194.17,197.4,196.9749,2019-07-05
2019-07-08,196.07,193.64,196.68,196.1943,2019-07-08
2019-07-09,198.92,193.82,200.0,197.5,2019-07-09
2019-07-10,202.93,198.2,203.0,202.7,2019-07-10
2019-07-11,202.74,200.21,203.98,201.425,2019-07-11
2019-07-12,205.21,199.16,205.49,201.23,2019-07-12
2019-07-15,204.81,201.82,205.33,204.45,2019-07-15
2019-07-16,203.12,202.66,205.4707,204.24,2019-07-16
2019-07-17,202.42,200.28,204.36,200.88,2019-07-17
2019-07-18,201.43,199.38,202.47,199.88,2019-07-18
2019-07-19,200.388,197.5,202.61,197.6,2019-07-19
2019-07-22,202.69,198.36,202.75,201.8,2019-07-22
2019-07-23,202.5906,198.27,207.55,203.02,2019-07-23
2019-07-24,204.66,196.3,216.5,208.0,2019-07-24
2019-07-25,199.38,198.25,209.93,199.67,2019-07-25
2019-07-26,197.67,196.25,202.88,198.46,2019-07-26
2019-07-29,197.1399,195.3,200.24,195.951,2019-07-29
2019-07-30,194.92,193.36,198.7127,197.51,2019-07-30
2019-07-31,194.5,192.67,198.76,197.4,2019-07-31
2019-08-01,192.38,190.88,198.48,197.405,2019-08-01
2019-08-02,188.7,188.07,192.8,188.72,2019-08-02
2019-08-05,182.45,176.25,186.78,184.85,2019-08-05
2019-08-06,183.61,181.02,185.8,184.5,2019-08-06
2019-08-07,185.41,172.6596,186.38,186.22,2019-08-07
2019-08-08,188.38,184.05,202.32,185.81,2019-08-08
2019-08-09,187.85,187.12,190.98,188.75,2019-08-09
2019-08-12,185.52,184.45,200.19,186.4,2019-08-12
2019-08-13,188.64,183.85,191.41,185.25,2019-08-13
2019-08-14,183.62,179.25,188.57,179.5503,2019-08-14
2019-08-15,182.0836,173.6805,183.5,182.36,2019-08-15
2019-08-16,183.65,182.36,203.8,183.71,2019-08-16
2019-08-19,185.6,184.5,187.5,185.8,2019-08-19
2019-08-20,183.87,182.39,187.75,184.7073,2019-08-20
2019-08-21,183.68,172.659593,185.9,185.1,2019-08-21
2019-08-22,181.4,179.91,184.2,183.57,2019-08-22
2019-08-23,179.86,177.87,183.42,182.78,2019-08-23
2019-08-26,180.49,170.913625,181.76,179.07,2019-08-26
2019-08-27,181.5535,179.46,184.04,181.93,2019-08-27
2019-08-28,181.33,178.92,182.5,181.26,2019-08-28
2019-08-29,184.02,173.6805,186.0752,184.47,2019-08-29
2019-08-30,185.11,183.45,187.31,183.71,2019-08-30
2019-09-03,182.5,182.1038,185.67,184.13,2019-09-03
2019-09-04,186.03,175.985694,187.75,186.88,2019-09-04
2019-09-05,190.3424,187.94,206.7,190.94,2019-09-05
2019-09-06,188.69,184.12,191.5,187.5,2019-09-06
2019-09-09,187.5,185.84,189.0325,188.36,2019-09-09
2019-09-10,187.97,184.55,195.5372,186.36,2019-09-10
2019-09-11,188.45,185.75,190.06,187.53,2019-09-11
2019-09-12,188.17,187.23,190.93,188.9,2019-09-12
2019-09-13,187.13,186.53,188.5,187.1,2019-09-13
2019-09-16,186.61,185.43,197.952583,186.32,2019-09-16
2019-09-17,186.11,185.5399,188.46,188.23,2019-09-17
2019-09-18,188.2,175.98575,200.8495,187.81,2019-09-18
2019-09-19,189.9525,187.18,191.1,190.8897,2019-09-19
2019-09-20,189.48,188.12,193.1,190.65,2019-09-20
2019-09-23,189.25,185.2,190.1,186.8001,2019-09-23
2019-09-24,187.63,180.39,188.09,182.1739,2019-09-24
2019-09-25,181.04,177.87,183.42,178.49,2019-09-25
2019-09-26,180.3504,173.6805,182.8,178.18,2019-09-26
2019-09-27,177.2,167.45408999999995,180.7597,177.56,2019-09-27
2019-09-30,178.065,176.85,182.39,178.31,2019-09-30
2019-10-01,175.61,174.88,179.84,175.45,2019-10-01
2019-10-02,175.26,173.09,176.53,174.93,2019-10-02
2019-10-03,178.83,173.63,179.84,174.6,2019-10-03
2019-10-04,180.32,178.1,180.98,179.9363,2019-10-04
2019-10-07,179.53,170.913625,181.18,179.52,2019-10-07
2019-10-08,177.93,177.0,180.39,178.7,2019-10-08
2019-10-09,178.08,177.75,180.73,180.4,2019-10-09
2019-10-10,179.489,173.6805,181.62,180.31,2019-10-10
2019-10-11,182.3,180.7,186.49,184.6,2019-10-11
2019-10-14,183.52,182.57,184.63,184.105,2019-10-14
2019-10-15,188.53,183.51,190.38,188.99,2019-10-15
2019-10-16,188.7,186.9,200.8495,188.68,2019-10-16
2019-10-17,190.6133,188.7623,191.3,190.57,2019-10-17
2019-10-18,185.89,183.92,191.49,189.59,2019-10-18
2019-10-21,189.59,185.85,189.95,189.68,2019-10-21
2019-10-22,181.8,181.25,190.65,188.97,2019-10-22
2019-10-23,186.3,181.58,186.5,186.0,2019-10-23
2019-10-24,185.5,173.6805,186.91,183.3718,2019-10-24
2019-10-25,186.08,185.0876,189.01,187.9092,2019-10-25
2019-10-28,187.6,185.08,191.0,190.6,2019-10-28
2019-10-29,191.2994,180.03,192.53,189.82,2019-10-29
2019-10-30,187.21,185.98,200.8495,191.0501,2019-10-30
2019-10-31,192.805,188.25,198.8,191.85,2019-10-31
2019-11-04,194.42,193.62,197.3672,194.65,2019-11-04
2019-11-05,195.51,193.6,195.77,194.26,2019-11-05
2019-11-06,194.4,189.04,194.68,191.73,2019-11-06
2019-11-07,191.6,189.45,193.44,191.6,2019-11-07
2019-11-08,190.3,189.7,192.35,190.5,2019-11-08
2019-11-09,190.66,190.66,190.83,190.83,2019-11-09
2019-11-11,189.99,187.5117,195.537199,190.15,2019-11-11
2019-11-12,193.56,189.39,195.09,194.6425,2019-11-12
2019-11-13,193.04,192.73,200.8495,193.08,2019-11-13
2019-11-14,192.35,191.45,194.03,192.2103,2019-11-14
2019-11-15,195.01,193.21,195.3,193.73,2019-11-15
2019-11-16,194.9,194.83,194.9,194.84,2019-11-16
2019-11-18,195.65,193.05,198.63,197.39,2019-11-18
2019-11-19,199.58,195.4114,200.0,199.29,2019-11-19
2019-11-20,198.84,195.42,199.6,199.07,2019-11-20
2019-11-21,197.885,196.31,199.1,198.565,2019-11-21
2019-11-22,198.69400000000002,197.62,199.3,198.25,2019-11-22
2019-11-23,198.8,198.7,198.85,198.75,2019-11-23
2019-11-25,200.155,198.82,200.98,199.4899,2019-11-25
2019-11-26,198.98,198.03,210.516,199.77,2019-11-26
2019-11-27,199.05,199.02,203.14,202.71,2019-11-27
2019-11-28,201.51,201.25,201.58,201.46,2019-11-28
2019-11-29,201.93,195.314506,203.8,202.9067,2019-11-29
2019-12-02,199.45,187.7905,202.48,200.1623,2019-12-02
2019-12-03,197.06,195.08,200.6,197.5,2019-12-03
2019-12-04,199.29,191.146209,200.47,200.06,2019-12-04
2019-12-05,199.63,198.2126,201.3,200.0,2019-12-05
2019-12-06,200.94,199.3,201.57,200.94,2019-12-06
2019-12-07,201.0,200.9,201.0,200.99,2019-12-07
2019-12-09,201.43,199.81,214.84799999999998,201.25,2019-12-09
2019-12-10,200.4415,188.8945,210.516,200.645,2019-12-10
2019-12-11,201.92,200.27,202.63,202.26,2019-12-11
2019-12-12,202.21,194.1,203.66,202.0186,2019-12-12
2019-12-13,198.21,193.17,202.7337,195.19,2019-12-13
2019-12-14,194.0,193.97,194.1,194.1,2019-12-14
2019-12-16,194.7,190.14,199.1298,197.9,2019-12-16
2019-12-17,197.29,196.1279,199.0,197.415,2019-12-17
2019-12-18,202.8234,191.146205,204.3,198.28,2019-12-18
2019-12-19,203.8629,202.5,206.3,205.61,2019-12-19
2019-12-20,206.2,203.43,208.53,204.6269,2019-12-20
2019-12-21,206.2,206.2,206.3,206.3,2019-12-21
2019-12-23,207.03,205.68,208.59,206.55,2019-12-23
2019-12-24,205.6223,205.0,210.516,205.17,2019-12-24
2019-12-26,206.76,200.849479,207.86,207.86,2019-12-26
2019-12-27,207.57,193.6223,208.98,207.86,2019-12-27
2019-12-28,207.76,207.76,207.85,207.77,2019-12-28
2019-12-30,204.75,203.9,208.27,204.64,2019-12-30
2019-12-31,204.46,203.2,205.56,204.52,2019-12-31
2020-01-01,205.3,205.3,205.4,205.4,2020-01-01
2020-01-02,208.04,205.25,209.94,208.75,2020-01-02
2020-01-03,208.99,205.71,210.4,209.5312,2020-01-03
2020-01-04,208.62,208.6,208.68,208.67,2020-01-04
2020-01-06,210.95,206.25,212.8,212.54,2020-01-06
2020-01-07,212.75,209.55,214.58,213.52,2020-01-07
2020-01-08,210.05,208.12,216.3,215.38,2020-01-08
2020-01-09,219.13,216.0,219.34,217.6314,2020-01-09
2020-01-10,219.4,217.42,220.16,218.06,2020-01-10
2020-01-11,218.06,217.96,218.1999,218.05,2020-01-11
2020-01-13,219.85,213.5,222.1,221.89,2020-01-13
2020-01-14,221.75,218.55,222.44,220.95,2020-01-14
2020-01-15,220.9156,218.75,221.7,220.0,2020-01-15
2020-01-16,221.26,220.39,222.9,222.1,2020-01-16
2020-01-17,222.4,220.53,222.73,221.41,2020-01-17
2020-01-18,222.0,221.8,222.0,222.0,2020-01-18
2020-01-21,221.03,219.12,222.43,221.4,2020-01-21
2020-01-22,222.175,220.9,222.85,221.82,2020-01-22
2020-01-23,220.23,219.27,221.485,220.3288,2020-01-23
2020-01-24,220.42,216.11,221.78,218.27,2020-01-24
2020-01-25,217.5,217.47,217.7,217.57,2020-01-25
2020-01-27,215.255,212.5,216.06,214.9,2020-01-27
2020-01-28,216.54,213.52,219.31,215.02,2020-01-28
2020-01-29,221.035,205.0,225.07,223.09,2020-01-29
2020-01-30,207.0,204.75,211.43,210.43,2020-01-30
2020-01-31,204.3968,201.06,210.29,201.9547,2020-01-31
2020-02-01,201.25,201.22,201.66,201.66,2020-02-01
2020-02-03,202.6,202.25,205.14,204.27,2020-02-03
2020-02-04,209.875,203.35,210.6,206.25,2020-02-04
2020-02-05,209.62,208.71,213.2,210.23,2020-02-05
2020-02-06,210.98,209.338,211.46,211.0,2020-02-06
2020-02-07,212.11,209.6,212.82,211.8444,2020-02-07
2020-02-08,211.5,211.25,211.99,211.99,2020-02-08
2020-02-10,212.52,210.66,213.8,212.49,2020-02-10
2020-02-11,208.0,206.5102,213.99,206.65,2020-02-11
2020-02-12,210.71,206.7,211.22,206.8,2020-02-12
2020-02-13,209.5,208.65,214.3259,213.07,2020-02-13
2020-02-14,213.38,212.65,214.93,213.815,2020-02-14
2020-02-15,214.16,214.07,214.18,214.07,2020-02-15
2020-02-18,212.9,212.62,218.3,217.3,2020-02-18
2020-02-19,217.7576,216.11,218.8,217.0664,2020-02-19
2020-02-20,214.82,212.945,218.765,217.95,2020-02-20
2020-02-21,210.87,208.8305,214.237,211.09,2020-02-21
2020-02-22,210.25,210.0,210.25,210.18,2020-02-22
2020-02-24,200.88,198.17,205.0,201.78,2020-02-24
2020-02-25,201.78,195.9537,203.5,201.95,2020-02-25
2020-02-26,197.39,193.25,201.21,197.96,2020-02-26
2020-02-27,192.58,187.0,197.2,193.39,2020-02-27
2020-02-28,188.98,181.82,193.92,192.54,2020-02-28
2020-02-29,193.75,193.5,193.96,193.69,2020-02-29
2020-03-02,189.21,188.85,196.57,189.83,2020-03-02
2020-03-03,189.02,183.97,197.7,189.25,2020-03-03
2020-03-04,190.04,184.67,191.83,189.57,2020-03-04
2020-03-05,184.525,183.8901,190.6,186.14,2020-03-05
2020-03-06,179.44,176.26,185.97,177.12,2020-03-06
2020-03-07,179.98,179.5,179.98,179.77,2020-03-07
2020-03-09,169.51,165.19,175.0,171.0,2020-03-09
2020-03-10,175.27,169.5,178.29,174.85,2020-03-10
2020-03-11,170.45,167.66,175.88,173.46,2020-03-11
2020-03-12,158.63,151.0,166.6,151.5,2020-03-12
2020-03-13,162.1,154.47,170.79,160.5,2020-03-13
2020-03-16,155.1824,143.1,159.88,150.68,2020-03-16
2020-03-17,148.76,140.0,155.99,147.83,2020-03-17
2020-03-18,150.51,137.1006,151.25,144.965,2020-03-18
2020-03-19,155.04,144.0,159.9294,157.22,2020-03-19
2020-03-20,148.51,148.0,162.5,156.555,2020-03-20
2020-03-23,147.12,142.25,156.0,147.5,2020-03-23
2020-03-24,154.95,151.77,161.31,155.0,2020-03-24
2020-03-25,163.95,153.06,165.0,156.6,2020-03-25
2020-03-26,154.0,153.12,164.0,156.62,2020-03-26
2020-03-27,155.99,154.75,161.0,156.5037,2020-03-27
2020-03-30,156.56,155.01,166.75,159.76,2020-03-30
2020-03-31,167.32,164.2,170.93,168.0046,2020-03-31
2020-04-01,162.775,158.035,164.15,159.56,2020-04-01
2020-04-02,158.1,155.92,162.5,159.78,2020-04-02
2020-04-03,154.5,150.83,158.9794,152.99,2020-04-03
2020-04-06,164.71,158.51,166.2,159.53,2020-04-06
2020-04-07,170.25,166.01,173.39,170.82,2020-04-07
2020-04-08,171.89,167.74,175.0,168.78,2020-04-08
2020-04-09,172.6,171.06,177.45,175.6011,2020-04-09
2020-04-13,173.23,169.45,176.5,173.39,2020-04-13
2020-04-14,180.58,176.62,181.225,180.66,2020-04-14
2020-04-15,176.98,172.82,178.61,174.32,2020-04-15
2020-04-16,173.37,172.51,181.65,174.025,2020-04-16
2020-04-17,177.09,176.66,181.38,179.3,2020-04-17
2020-04-20,176.72,176.3,180.5,178.57,2020-04-20
2020-04-21,171.745,168.3408,178.0,171.8,2020-04-21
2020-04-22,183.88,175.0,184.78,176.03,2020-04-22
2020-04-23,184.94,181.02,187.05,184.09,2020-04-23
2020-04-24,184.83,180.825,192.51,184.626,2020-04-24
2020-04-27,187.795,187.26,194.79,192.4,2020-04-27
2020-04-28,184.71,182.56,190.6,189.5,2020-04-28
2020-04-29,195.02,188.1,217.26,195.991,2020-04-29
2020-04-30,211.92,201.0,212.9,206.1537,2020-04-30
2020-05-01,205.11,198.0,207.28,202.25,2020-05-01
2020-05-04,203.92,198.7562,205.91,200.5,2020-05-04
2020-05-05,208.87,206.0,210.38,208.27,2020-05-05
2020-05-06,210.4599,206.66,211.6,210.775,2020-05-06
2020-05-07,210.86,209.04,212.18,209.715,2020-05-07
2020-05-08,213.47,210.85,214.0,212.35,2020-05-08
2020-05-11,210.65,210.01,215.0,212.69,2020-05-11
2020-05-12,214.48,207.79,215.275,214.85,2020-05-12
2020-05-13,203.7,202.11,211.5,210.31,2020-05-13
2020-05-14,205.13,200.69,207.3499,204.4884,2020-05-14
2020-05-15,205.675,204.12,211.34,205.3,2020-05-15
2020-05-18,212.2515,210.94,214.75,212.91,2020-05-18
2020-05-19,219.32,212.22,220.49,213.0906,2020-05-19
2020-05-20,229.88,216.88,232.24,220.09,2020-05-20
2020-05-21,234.0,229.3,237.2,232.02,2020-05-21
2020-05-22,230.46,228.04,235.99,234.79,2020-05-22
2020-05-26,235.49,231.62,240.9,239.7,2020-05-26
2020-05-27,226.44,221.1347,235.5,227.2,2020-05-27
2020-05-28,224.4,221.67,231.6332,226.45,2020-05-28
2020-05-29,225.09,222.88,227.49,223.549,2020-05-29
2020-06-01,229.38,223.04,232.93,228.88,2020-06-01
2020-06-02,229.0378,226.56,234.13,229.43,2020-06-02
2020-06-03,229.54,228.53,232.75,231.0071,2020-06-03
2020-06-04,231.25,224.61,231.63,227.73,2020-06-04
2020-06-05,230.56,224.61,231.35,226.94,2020-06-05
2020-06-08,231.2,227.41,231.55,229.66,2020-06-08
2020-06-09,235.51,228.9,239.95,238.66,2020-06-09
2020-06-10,240.61,235.23,241.75,237.12,2020-06-10
2020-06-11,224.705,223.55,234.81,231.9,2020-06-11
2020-06-12,228.46,224.5,231.66,229.13,2020-06-12
2020-06-15,229.15,222.53,234.94,230.19,2020-06-15
2020-06-16,234.571,233.0,238.46,236.21,2020-06-16
2020-06-17,236.1175,231.7268,237.88,236.4,2020-06-17
2020-06-18,233.4,232.15,236.65,234.43,2020-06-18
2020-06-19,237.42,235.55,240.83,239.78,2020-06-19
2020-06-22,238.9499,236.91,240.7,238.69,2020-06-22
2020-06-23,240.6799,239.86,245.1853,241.9,2020-06-23
2020-06-24,235.22,232.68,243.22,233.95,2020-06-24
2020-06-25,232.5,231.29,237.3,235.75,2020-06-25
2020-06-26,213.88,212.24,235.68,212.5,2020-06-26
2020-06-29,215.39,206.23,221.0,211.2,2020-06-29
2020-06-30,219.86,218.47,227.5,219.754,2020-06-30
2020-07-01,234.16,224.21,239.0,236.99,2020-07-01
2020-07-02,234.41,232.61,240.69,234.67,2020-07-02
2020-07-06,236.48,232.27,241.0,240.85,2020-07-06
2020-07-07,238.8,237.1,247.65,238.1,2020-07-07
2020-07-08,244.0,236.59,246.99,243.49,2020-07-08
2020-07-09,244.43,239.24,246.525,244.4,2020-07-09
2020-07-10,243.8,239.32,245.49,243.97,2020-07-10
2020-07-13,240.8,238.42,250.15,239.54,2020-07-13
2020-07-14,237.579,232.03,241.03,239.25,2020-07-14
2020-07-15,240.115,238.05,244.82,240.0002,2020-07-15
2020-07-16,237.15,234.52,241.76,236.0,2020-07-16
2020-07-17,238.13,237.86,244.16,242.94,2020-07-17
2020-07-20,243.87,235.635,246.05,242.65,2020-07-20
2020-07-21,239.85,238.0,247.75,241.59,2020-07-21
2020-07-22,238.7668,238.12,241.9,240.62,2020-07-22
2020-07-23,239.9,231.0,242.42,240.2,2020-07-23
2020-07-24,229.81,226.9,233.49,230.375,2020-07-24
2020-07-27,232.85,230.0,234.95,232.33,2020-07-27
2020-07-28,231.5,229.83,235.05,234.42,2020-07-28
2020-07-29,232.1201,230.12,234.1,231.8006,2020-07-29
2020-07-30,233.3,229.0,254.0,250.8,2020-07-30
2020-07-31,251.61,247.42,255.88,252.51,2020-07-31
2020-08-03,251.5,250.33,255.4,253.24,2020-08-03
2020-08-04,248.55900000000003,247.43,252.8,251.12,2020-08-04
2020-08-05,249.05,247.77,252.2698,249.32,2020-08-05
2020-08-06,258.366,248.0,266.6,253.141,2020-08-06
2020-08-07,271.96,262.97,278.89,268.79,2020-08-07
2020-08-10,262.2347,259.69,273.86,268.02,2020-08-10
2020-08-11,264.365,255.13,265.915,256.81,2020-08-11
2020-08-12,262.7,257.99,263.8973,259.915,2020-08-12
2020-08-13,260.635,259.57,265.16,260.5,2020-08-13
2020-08-14,260.64,258.6801,262.98,260.3,2020-08-14
2020-08-17,261.35,259.4,264.0973,262.49,2020-08-17
2020-08-18,261.2957,259.26,265.15,261.445,2020-08-18
2020-08-19,266.41,261.16,267.908,262.33,2020-08-19
2020-08-20,266.7101,260.75,270.0,266.97,2020-08-20
2020-08-21,267.18,262.12,270.49,267.075,2020-08-21
2020-08-24,271.27,268.6,277.2478,270.55,2020-08-24
2020-08-25,272.42,270.2601,283.09,272.77,2020-08-25
2020-08-26,296.265,282.18,307.77,303.1,2020-08-26
2020-08-27,293.68,290.91,304.0,298.76,2020-08-27
2020-08-28,292.12,290.98,297.23,293.41,2020-08-28
2020-08-31,294.225,291.55,297.25,293.2,2020-08-31
2020-09-01,296.67,292.71,301.49,296.11,2020-09-01
2020-09-02,302.84,293.05,303.9,298.47,2020-09-02
2020-09-03,287.1539,283.63,302.0,301.2,2020-09-03
2020-09-04,281.48,271.14,290.22,281.9629,2020-09-04
2020-09-08,269.0,267.0,281.4,278.93,2020-09-08
2020-09-09,274.53,271.35,278.48,275.0,2020-09-09
2020-09-10,273.59,267.0319,279.16,268.55,2020-09-10
2020-09-11,267.455,262.64,272.71,265.055,2020-09-11
2020-09-14,273.31,265.7,276.64,275.4599,2020-09-14
2020-09-15,273.5468,263.3,274.52,273.24,2020-09-15
2020-09-16,269.355,261.79,272.44,268.06,2020-09-16
2020-09-17,255.5,250.19,263.52,254.46,2020-09-17
2020-09-18,258.98,250.05,260.38,251.84,2020-09-18
2020-09-21,248.6,244.13,251.0,246.2849,2020-09-21
2020-09-22,250.7,248.22,255.32,254.45,2020-09-22
2020-09-23,256.77,246.21,257.9921,255.1903,2020-09-23
2020-09-24,250.35,245.4,252.24,251.09,2020-09-24
2020-09-25,249.4,246.61,255.75,253.69,2020-09-25
2020-09-28,256.9,254.8208,259.98,256.62,2020-09-28
2020-09-29,262.3,256.5,263.33,259.66,2020-09-29
2020-09-30,264.54900000000004,258.05,266.085,261.5,2020-09-30
2020-10-01,266.48,262.55,268.33,266.0301,2020-10-01
2020-10-02,260.18,258.8,265.15,259.31,2020-10-02
2020-10-05,263.83,260.8401,264.865,264.2,2020-10-05
2020-10-06,263.81,255.6,265.69,257.21,2020-10-06
2020-10-07,256.29,254.82,260.6,258.1458,2020-10-07
2020-10-08,263.265,259.1488,264.62,262.9701,2020-10-08
2020-10-09,262.79,262.17,265.24,263.4215,2020-10-09
2020-10-12,269.57,265.0,280.18,275.57,2020-10-12
2020-10-13,274.8955,273.39,279.33,275.29,2020-10-13
2020-10-14,271.03,271.03,278.75,273.2899,2020-10-14
2020-10-15,265.4399,263.67,269.19,265.29,2020-10-15
2020-10-16,265.0,264.78,271.37,269.3299,2020-10-16
2020-10-19,262.87,259.88,268.55,264.59,2020-10-19
2020-10-20,269.085,262.05,276.66,275.25,2020-10-20
2020-10-21,274.4,272.5,283.05,280.1752,2020-10-21
2020-10-22,278.02,275.04,282.45,278.6,2020-10-22
2020-10-23,280.45,276.82,286.96,278.5,2020-10-23
2020-10-26,276.0255,274.26,285.23,282.83,2020-10-26
2020-10-27,282.495,276.31,284.51,281.86,2020-10-27
2020-10-28,275.12,267.26,282.59,274.44,2020-10-28
2020-10-29,276.74,270.79,298.06,276.25,2020-10-29
2020-10-30,263.05,259.1,281.54,262.9851,2020-10-30
2020-11-02,266.0,263.75,266.69,265.0,2020-11-02
