,weekNum,year,level_2,Close
0,01 week,2014,Close,78.23
1,01 week,2016,Close,96.791
2,01 week,2017,Close,125.11
3,01 week,2018,Close,188.18
4,01 week,2019,Close,174.47
5,10 week,2014,Close,72.1
6,10 week,2015,Close,79.4
7,10 week,2016,Close,109.1
8,10 week,2017,Close,139.3348
9,10 week,2018,Close,184.9563
10,10 week,2019,Close,173.87
11,10 week,2020,Close,170.83
12,11 week,2014,Close,68.75
13,11 week,2015,Close,78.0
14,11 week,2016,Close,111.83
15,11 week,2017,Close,139.99
16,11 week,2018,Close,172.5
17,11 week,2019,Close,160.82
18,11 week,2020,Close,151.695
19,12 week,2014,Close,64.04
20,12 week,2015,Close,83.6
21,12 week,2016,Close,113.47
22,12 week,2017,Close,140.02
23,12 week,2018,Close,159.0
24,12 week,2019,Close,163.85
25,12 week,2020,Close,146.99
26,13 week,2014,Close,60.3709
27,13 week,2015,Close,83.13
28,13 week,2016,Close,112.3
29,13 week,2017,Close,141.9
30,13 week,2018,Close,155.0
31,13 week,2019,Close,168.22
32,13 week,2020,Close,159.82
33,14 week,2014,Close,56.22
34,14 week,2015,Close,82.51
35,14 week,2016,Close,108.6
36,14 week,2017,Close,141.13
37,14 week,2018,Close,156.35
38,14 week,2019,Close,174.93
39,14 week,2020,Close,160.055
40,15 week,2014,Close,58.98
41,15 week,2015,Close,83.74
42,15 week,2016,Close,110.16
43,15 week,2017,Close,141.0391
44,15 week,2018,Close,165.53
45,15 week,2019,Close,178.8795
46,15 week,2020,Close,170.9399
47,16 week,2014,Close,59.605
48,16 week,2015,Close,82.895
49,16 week,2016,Close,110.07
50,16 week,2017,Close,145.26
51,16 week,2018,Close,166.86
52,16 week,2019,Close,179.7419
53,16 week,2020,Close,178.56
54,17 week,2014,Close,55.86
55,17 week,2015,Close,82.15
56,17 week,2016,Close,118.51
57,17 week,2017,Close,152.1324
58,17 week,2018,Close,174.2
59,17 week,2019,Close,194.86
60,17 week,2020,Close,188.05
61,18 week,2014,Close,59.96
62,18 week,2015,Close,79.07
63,18 week,2016,Close,119.0
64,18 week,2017,Close,150.77
65,18 week,2018,Close,178.92
66,18 week,2019,Close,192.82
67,18 week,2020,Close,204.2
68,19 week,2014,Close,59.2901
69,19 week,2015,Close,78.425
70,19 week,2016,Close,120.1
71,19 week,2017,Close,150.5
72,19 week,2018,Close,186.63
73,19 week,2019,Close,184.85
74,19 week,2020,Close,214.43
75,02 week,2014,Close,56.0
76,02 week,2015,Close,76.56
77,02 week,2016,Close,94.71
78,02 week,2017,Close,128.43
79,02 week,2018,Close,179.85
80,02 week,2019,Close,141.8
81,02 week,2020,Close,221.28
82,20 week,2014,Close,59.1899
83,20 week,2015,Close,80.97
84,20 week,2016,Close,115.9
85,20 week,2017,Close,147.81
86,20 week,2018,Close,183.67
87,20 week,2019,Close,183.6001
88,20 week,2020,Close,213.87
89,21 week,2014,Close,61.1201
90,21 week,2015,Close,80.99
91,21 week,2016,Close,119.39
92,21 week,2017,Close,151.8
93,21 week,2018,Close,185.02
94,21 week,2019,Close,182.8868
95,21 week,2020,Close,234.85
96,22 week,2014,Close,62.8699
97,22 week,2015,Close,79.35
98,22 week,2016,Close,118.89
99,22 week,2017,Close,153.98
100,22 week,2018,Close,191.31
101,22 week,2019,Close,170.71
102,22 week,2020,Close,228.515
103,23 week,2014,Close,62.54
104,23 week,2015,Close,81.105
105,23 week,2016,Close,114.12899999999999
106,23 week,2017,Close,149.25
107,23 week,2018,Close,188.42
108,23 week,2019,Close,174.75
109,23 week,2020,Close,228.8315
110,24 week,2014,Close,64.025
111,24 week,2015,Close,80.15
112,24 week,2016,Close,113.89
113,24 week,2017,Close,152.965
114,24 week,2018,Close,198.4
115,24 week,2019,Close,186.52200000000002
116,24 week,2020,Close,229.58
117,25 week,2014,Close,64.69
118,25 week,2015,Close,84.88
119,25 week,2016,Close,108.86
120,25 week,2017,Close,154.58
121,25 week,2018,Close,199.98
122,25 week,2019,Close,193.1
123,25 week,2020,Close,239.05
124,26 week,2014,Close,67.6599
125,26 week,2015,Close,85.94
126,26 week,2016,Close,114.83200000000001
127,26 week,2017,Close,148.08
128,26 week,2018,Close,194.19
129,26 week,2019,Close,193.1
130,26 week,2020,Close,220.3
131,27 week,2014,Close,65.91
132,27 week,2015,Close,86.4
133,27 week,2016,Close,118.0172
134,27 week,2017,Close,151.91
135,27 week,2018,Close,203.1516
136,27 week,2019,Close,194.66
137,27 week,2020,Close,238.42
138,28 week,2014,Close,67.725
139,28 week,2015,Close,89.946
140,28 week,2016,Close,119.0
141,28 week,2017,Close,159.106
142,28 week,2018,Close,207.16
143,28 week,2019,Close,204.3009
144,28 week,2020,Close,241.3
145,29 week,2014,Close,69.53
146,29 week,2015,Close,96.86
147,29 week,2016,Close,120.7665
148,29 week,2017,Close,165.65
149,29 week,2018,Close,210.685
150,29 week,2019,Close,202.25
151,29 week,2020,Close,243.1902
152,03 week,2014,Close,56.25
153,03 week,2015,Close,75.16
154,03 week,2016,Close,98.32
155,03 week,2017,Close,127.67
156,03 week,2018,Close,184.1
157,03 week,2019,Close,150.1701
158,03 week,2020,Close,221.8
159,30 week,2014,Close,74.92
160,30 week,2015,Close,94.03
161,30 week,2016,Close,124.3236
162,30 week,2017,Close,168.98
163,30 week,2018,Close,167.75
164,30 week,2019,Close,197.1396
165,30 week,2020,Close,233.37
166,31 week,2014,Close,73.79
167,31 week,2015,Close,94.05
168,31 week,2016,Close,125.46
169,31 week,2017,Close,172.0
170,31 week,2018,Close,185.63
171,31 week,2019,Close,182.38
172,31 week,2020,Close,254.5
173,32 week,2014,Close,73.51899999999999
174,32 week,2015,Close,94.45
175,32 week,2016,Close,125.16
176,32 week,2017,Close,170.355
177,32 week,2018,Close,180.28
178,32 week,2019,Close,187.81
179,32 week,2020,Close,262.385
180,33 week,2014,Close,74.12
181,33 week,2015,Close,93.9399
182,33 week,2016,Close,124.115
183,33 week,2017,Close,167.39
184,33 week,2018,Close,174.06
185,33 week,2019,Close,186.03
186,33 week,2020,Close,260.1298
187,34 week,2014,Close,75.1301
188,34 week,2015,Close,82.023
189,34 week,2016,Close,125.7484
190,34 week,2017,Close,167.15
191,34 week,2018,Close,177.9
192,34 week,2019,Close,179.9787
193,34 week,2020,Close,271.68
194,35 week,2014,Close,74.3
195,35 week,2015,Close,89.5
196,35 week,2016,Close,126.6
197,35 week,2017,Close,172.18
198,35 week,2018,Close,175.72
199,35 week,2019,Close,185.07
200,35 week,2020,Close,294.1314
201,36 week,2014,Close,77.9201
202,36 week,2015,Close,86.9797
203,36 week,2016,Close,128.1
204,36 week,2017,Close,173.51
205,36 week,2018,Close,163.63
206,36 week,2019,Close,188.8
207,36 week,2020,Close,281.5962
208,37 week,2014,Close,74.464
209,37 week,2015,Close,92.29
210,37 week,2016,Close,128.88
211,37 week,2017,Close,171.06799999999998
212,37 week,2018,Close,161.94
213,37 week,2019,Close,186.37
214,37 week,2020,Close,271.01
215,38 week,2014,Close,76.23
216,38 week,2015,Close,95.78
217,38 week,2016,Close,127.485
218,38 week,2017,Close,164.4
219,38 week,2018,Close,164.59
220,38 week,2019,Close,186.24
221,38 week,2020,Close,248.58
222,39 week,2014,Close,79.02
223,39 week,2015,Close,89.49
224,39 week,2016,Close,127.96
225,39 week,2017,Close,170.62
226,39 week,2018,Close,162.4
227,39 week,2019,Close,178.06
228,39 week,2020,Close,255.88
229,04 week,2014,Close,52.86
230,04 week,2015,Close,77.51
231,04 week,2016,Close,114.6
232,04 week,2017,Close,129.98
233,04 week,2018,Close,187.74
234,04 week,2019,Close,146.89
235,04 week,2020,Close,214.45
236,40 week,2014,Close,77.2
237,40 week,2015,Close,93.91
238,40 week,2016,Close,130.41
239,40 week,2017,Close,172.65
240,40 week,2018,Close,156.7501
241,40 week,2019,Close,180.72
242,40 week,2020,Close,261.35
243,41 week,2014,Close,74.007
244,41 week,2015,Close,93.2701
245,41 week,2016,Close,127.93
246,41 week,2017,Close,174.64
247,41 week,2018,Close,153.43
248,41 week,2019,Close,183.78
249,42 week,2014,Close,77.15
250,42 week,2015,Close,97.31
251,42 week,2016,Close,133.11
252,42 week,2017,Close,173.84
253,42 week,2018,Close,156.88
254,42 week,2019,Close,189.245
255,43 week,2014,Close,80.3599
256,43 week,2015,Close,101.82
257,43 week,2016,Close,131.48
258,43 week,2017,Close,179.81
259,43 week,2018,Close,144.0669
260,43 week,2019,Close,187.08
261,44 week,2014,Close,74.4462
262,44 week,2015,Close,103.3
263,44 week,2016,Close,121.985
264,44 week,2017,Close,180.39
265,44 week,2018,Close,148.025
266,44 week,2019,Close,195.7093
267,45 week,2014,Close,74.9701
268,45 week,2015,Close,107.464
269,45 week,2016,Close,114.7985
270,45 week,2017,Close,178.58
271,45 week,2018,Close,143.33
272,45 week,2019,Close,189.8
273,46 week,2014,Close,74.02
274,46 week,2015,Close,101.429
275,46 week,2016,Close,119.78
276,46 week,2017,Close,178.75
277,46 week,2018,Close,132.1
278,46 week,2019,Close,195.67
279,47 week,2014,Close,74.19
280,47 week,2015,Close,107.35
281,47 week,2016,Close,120.9689
282,47 week,2017,Close,182.1995
283,47 week,2018,Close,134.485
284,47 week,2019,Close,200.38
285,48 week,2014,Close,75.59
286,48 week,2015,Close,104.33
287,48 week,2016,Close,117.08
288,48 week,2017,Close,172.2
289,48 week,2018,Close,143.1
290,48 week,2019,Close,199.9
291,49 week,2014,Close,76.525
292,49 week,2015,Close,106.2
293,49 week,2016,Close,118.3741
294,49 week,2017,Close,179.38
295,49 week,2018,Close,139.0
296,49 week,2019,Close,200.75
297,05 week,2014,Close,62.49
298,05 week,2015,Close,76.26
299,05 week,2016,Close,99.94
300,05 week,2017,Close,131.7499
301,05 week,2018,Close,187.6428
302,05 week,2019,Close,168.91400000000002
303,05 week,2020,Close,203.01
304,50 week,2014,Close,78.1999
305,50 week,2015,Close,104.595
306,50 week,2016,Close,119.86
307,50 week,2017,Close,181.25
308,50 week,2018,Close,142.8
309,50 week,2019,Close,197.84
310,51 week,2014,Close,81.675
311,51 week,2015,Close,104.3101
312,51 week,2016,Close,117.15
313,51 week,2017,Close,177.0
314,51 week,2018,Close,123.06
315,51 week,2019,Close,206.0
316,52 week,2014,Close,80.7
317,52 week,2015,Close,104.64
318,52 week,2016,Close,115.15
319,52 week,2017,Close,176.4
320,52 week,2018,Close,130.5317
321,52 week,2019,Close,204.4801
322,53 week,2015,Close,101.94
323,06 week,2014,Close,63.91
324,06 week,2015,Close,73.89
325,06 week,2016,Close,101.95
326,06 week,2017,Close,134.1999
327,06 week,2018,Close,176.3
328,06 week,2019,Close,166.12
329,06 week,2020,Close,212.56
330,07 week,2014,Close,67.15
331,07 week,2015,Close,75.62
332,07 week,2016,Close,105.83
333,07 week,2017,Close,133.39
334,07 week,2018,Close,177.13
335,07 week,2019,Close,162.4
336,07 week,2020,Close,214.07
337,08 week,2014,Close,70.63
338,08 week,2015,Close,78.9
339,08 week,2016,Close,107.0
340,08 week,2017,Close,137.12
341,08 week,2018,Close,185.1568
342,08 week,2019,Close,164.94
343,08 week,2020,Close,204.0
344,09 week,2014,Close,67.27199999999999
345,09 week,2015,Close,79.7
346,09 week,2016,Close,106.4
347,09 week,2017,Close,136.709
348,09 week,2018,Close,178.44
349,09 week,2019,Close,164.535
350,09 week,2020,Close,190.72
